ID,Prices,Descriptions,Mockprice,Discount
1,25.99,"Eerily gleams Avada-Kedavra Green in the light of the full moon, For a limited time only treated with special-issue Baal's Curse finish that consigns mortals to the depths of hell at a touch, 20% discount on installation by our award-winning Hulking Brute installation team, 'Haunters Monthly' Item of the Year 3 years in a row, Retro Victorian styling",27.07,4
2,30.78,"Haunters Monthly' Item of the Year 3 years in a row, Not recommended for corporeal users, For a limited time only receive extra Cursed Monkey's Paw free with shipping, Converts into fully-functional Hellmouth during solar eclipses, Comes possessed by the spirit of David Berkowitz's dog",0.00,0
3,2.45,"Comes in 'Terrifying','Horrifying',and 'Vomit-Inducing' varieties, Eerily gleams Avada-Kedavra Green in the light of the full moon, Warning: May consume your soul upon contact, 'Haunters Monthly' Item of the Year 3 years in a row, Features v. 7.2 Seance capability",3.50,30
4,8.99,"Comes in 'Terrifying','Horrifying',and 'Vomit-Inducing' varieties, Eerily gleams Avada-Kedavra Green in the light of the full moon, Warning: May consume your soul upon contact, 'Haunters Monthly' Item of the Year 3 years in a row, Features v. 7.2 Seance capability",15.24,41
5,199.00,"For a limited time only treated with special-issue Baal's Curse finish that consigns mortals to the depths of hell at a touch, Comes in 'Terrifying','Horrifying',and 'Vomit-Inducing' varieties, Comes possessed by the spirit of Jeffrey Dahmer, Fine Transylvanian craftsmanship, Performance-tested for maximum terror",284.29,30
6,20.99,"Includes 5-Lifetime Stay-Scary warranty, Performance-tested for maximum terror, Not recommended for corporeal users, Comes possessed by the spirit of David Berkowitz's dog, 20% discount on installation by our award-winning Hulking Brute installation team",24.41,14
7,42.99,"Comes possessed by the spirit of David Berkowitz's dog, Performance-tested for maximum terror, Comes in 'Terrifying', 'Horrifying', and 'Vomit-Inducing' varieties, Eerily gleams Avada-Kedavra Green in the light of the full moon, Retro Victorian styling",69.34,38
8,13.99,"Features v. 7.2 Seance capability, Perfect for parties and human sacrifices, Converts into fully-functional Hellmouth during solar eclipses, Warning: May consume your soul upon contact, Eerily gleams Avada-Kedavra Green in the light of the full moon",19.16,27
9,0.99,"Free overnight delivery via vampire bat, Perfect for parties and human sacrifices, For a limited time only receive extra Cursed Monkey's Paw free with shipping, Stylish 'Ghostbuster-Be-Gone' finish shines to ectoplasmic eyes but repulses intrepid ghost hunters, Performance-tested for maximum terror",1.77,44
10,1199.99,"Retro Victorian styling, Features v. 7.2 Seance capability, 20% discount on installation by our award-winning Hulking Brute installation team, Perfect for parties and human sacrifices, Not recommended for corporeal users",1318.67,9
